Participant_ID,friends_in_degree,friends_out_degree,friends_closeness,friends_betweenness,advice_in_degree,advice_out_degree,advice_closeness,advice_betweenness,disrespect_in_degree,disrespect_out_degree,disrespect_closeness,disrespect_betweenness,moretime_in_degree,moretime_out_degree,moretime_closeness,moretime_betweenness,influential_in_degree,influential_out_degree,influential_closeness,influential_betweenness,feedback_in_degree,feedback_out_degree,feedback_closeness,feedback_betweenness,academic_score,mental_score,social_score
32392,0.0,0.0,0.0,0.0,4.0,7.0,0.03161290322580645,0.0016915035809045025,0.0,0.0,0.0,0.0,3.0,0.0,0.21333333333333335,0.0,8.0,1.0,0.2094677688008842,6.4699792960662525e-06,0.0,0.0,0.0,0.0,81.17437644585844,71.35454003589963,74.23917916801011
32393,5.0,1.0,0.03355704697986577,2.2673680391801197e-05,3.0,8.0,0.026344086021505377,0.001516946954734973,0.0,0.0,0.0,0.0,1.0,1.0,0.06666666666666667,0.0,4.0,3.0,0.1641996851700448,3.558488612836439e-05,0.0,0.0,0.0,0.0,83.85035767381088,75.61049996282642,72.73533343557443
32394,0.0,1.0,0.0,0.0,1.0,3.0,0.03191522518310737,0.0006702974444909929,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,4.0,0.040654997176736304,0.0004787784679089027,0.0,0.0,0.0,0.0,85.3682122912448,75.64534905598968,71.60708558107433
32395,2.0,0.0,0.015100671140939596,0.0,10.0,1.0,0.10960151802656547,0.014222873900293255,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,95.83829763500837,72.03785578677932,79.83869955808768
32397,1.0,6.0,0.006711409395973154,0.0,1.0,0.0,0.0064516129032258064,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,96.92592452782276,89.46835881287521,85.38941180364193
32398,3.0,0.0,0.030680728667305847,0.0,3.0,6.0,0.03795066413662239,0.0015584415584415582,1.0,0.0,0.041666666666666664,0.0,0.0,0.0,0.0,0.0,2.0,3.0,0.045548654244306416,0.0,0.0,0.0,0.0,0.0,85.41042852377092,69.02136613567495,68.03499331465675
32399,6.0,0.0,0.041107382550335574,0.0,1.0,0.0,0.0064516129032258064,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,92.24823995122344,76.19571062758693,75.48565154069168
32400,0.0,0.0,0.0,0.0,4.0,3.0,0.03225806451612903,0.0002946515849741656,0.0,0.0,0.0,0.0,3.0,0.0,0.2,0.0,2.0,5.0,0.05010351966873706,0.0016821946169772255,0.0,0.0,0.0,0.0,81.57188483802138,74.0568428897448,75.47565316300587
32401,2.0,3.0,0.0436241610738255,0.00020406312352621076,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,1.0,0.06361754187841144,0.0019798136645962734,1.0,0.0,0.1,0.0,80.59217204865517,79.32645432736936,75.1674048676476
32402,0.0,3.0,0.0,0.0,5.0,10.0,0.05786415547986375,0.005966345482474516,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,95.58291666518048,82.4443731035984,84.28172265264273
32403,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.06666666666666667,0.0,9.0,4.0,0.058945317257337725,0.001617494824016563,0.0,0.0,0.0,0.0,78.19323855382136,74.40963703843032,68.48546975626898
32404,4.0,3.0,0.0378076062639821,0.00034010520587701796,1.0,0.0,0.0064516129032258064,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,90.22447046018294,86.43987729108524,80.58182578601496
32405,0.0,1.0,0.0,0.0,4.0,6.0,0.06320191158900836,0.03318321463482754,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,4.0,0.012422360248447204,5.822981366459627e-05,0.0,0.0,0.0,0.0,89.76491737205427,76.78264507544694,78.18794801662669
32406,5.0,5.0,0.04776944334780893,0.001322631356188403,6.0,4.0,0.04875576036866359,0.015057254573383604,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,2.0,0.01987577639751553,0.0,0.0,0.0,0.0,0.0,92.54138041807738,82.53373008697895,81.67574145497304
32407,3.0,0.0,0.02989627821842587,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,9.0,0.06320421985704922,0.0026332815734989657,0.0,0.0,0.0,0.0,79.48176597888282,72.14607273514578,69.52952633611125
32408,1.0,1.0,0.006711409395973154,0.0,1.0,0.0,0.0064516129032258064,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,5.0,0.02710333145115754,0.0,0.0,0.0,0.0,0.0,87.60212661945368,81.95712730398395,69.75947068073718
32409,6.0,0.0,0.04832214765100671,0.0,4.0,5.0,0.05594923320994182,0.019040636782572267,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,92.58927151071991,71.46422706971023,81.33770154753377
32410,0.0,5.0,0.0,0.0,7.0,3.0,0.04962779156327544,0.0015430805753386396,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,96.16036349727506,84.42671092203753,85.96732650703963
32411,14.0,0.0,0.09697986577181208,0.0,3.0,1.0,0.08172043010752687,0.013992459153749477,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,95.44659722269954,75.20621117126575,79.727605395198
32412,0.0,2.0,0.0,0.0,0.0,3.0,0.0,0.0,2.0,0.0,0.08333333333333333,0.0,0.0,0.0,0.0,0.0,13.0,4.0,0.12832196314020974,0.010859860248447206,0.0,0.0,0.0,0.0,70.98558610929216,81.49532866570623,67.56533853549354
32413,2.0,4.0,0.030680728667305847,0.00031743152548521677,2.0,1.0,0.017204301075268817,4.1893590280687055e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.012939958592132506,0.0,0.0,0.0,0.0,0.0,95.21047940538654,86.4787826151554,85.5312751220286
32414,3.0,2.0,0.026845637583892617,0.0007935788137130419,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,5.0,0.06407322654462241,0.0018271221532091097,0.0,0.0,0.0,0.0,82.46849755879526,85.64346786785998,73.4212535087491
32415,0.0,2.0,0.0,0.0,0.0,9.0,0.0,0.0,2.0,0.0,0.08333333333333333,0.0,0.0,0.0,0.0,0.0,24.0,9.0,0.2862247936697013,0.04978972567287786,0.0,0.0,0.0,0.0,68.634260146521,77.2664506481735,68.10887044536899
32416,0.0,1.0,0.0,0.0,4.0,0.0,0.026881720430107527,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,94.86807318945267,77.5925917748709,79.02307106717252
32417,5.0,5.0,0.040508149568552254,0.00027208416470161435,3.0,3.0,0.04532778355879292,0.0016338500209467951,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,96.7009224844642,83.15273811698054,83.11986849353879
32418,0.0,20.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.028369984891724025,0.0,0.0,0.0,0.0,0.0,89.55113575503188,84.57536664962493,76.28635761354214
32419,0.0,4.0,0.0,0.0,3.0,3.0,0.05715416584207401,6.633151794442117e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,1.0,0.044168391994478945,6.469979296066252e-05,0.0,0.0,0.0,0.0,91.74948059993883,82.21859075158613,77.15892488714863
32420,7.0,3.0,0.047725577926920205,4.534736078360239e-05,4.0,0.0,0.07124034529759199,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.006211180124223602,0.0,0.0,0.0,0.0,0.0,95.66815444354576,86.38088897767928,82.5622175326326
32421,13.0,0.0,0.09236177692553532,0.0,1.0,0.0,0.011612903225806452,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,91.38925670685691,73.46000772418726,72.28636672563937
32422,3.0,2.0,0.028635346756152123,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,4.0,0.10132866992301352,0.0013101708074534162,0.0,0.0,0.0,0.0,82.60925152961455,85.52179433893183,72.54950459644422
32423,0.0,0.0,0.0,0.0,3.0,1.0,0.03732458538363404,0.001508169250104734,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,11.0,0.034400382226469184,0.018814699792960663,0.0,0.0,0.0,0.0,87.93473099409312,73.69935289499895,73.6767079561775
32424,0.0,1.0,0.0,0.0,1.0,1.0,0.0064516129032258064,2.0946795140343527e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,0.1003543557891384,9.70496894409938e-06,0.0,0.0,0.0,0.0,85.75863355660408,75.8339716412838,70.72325295489082
32425,1.0,8.0,0.006711409395973154,0.00018138944313440957,6.0,8.0,0.03951612903225806,0.000251062301753546,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,8.0,1.0,0.2094677688008842,6.4699792960662525e-06,0.0,0.0,0.0,0.0,85.25351182313024,81.0699549357649,77.21756479575998
32426,2.0,2.0,0.013422818791946308,4.534736078360239e-05,2.0,0.0,0.03501438739966682,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,94.68819324483398,87.60803224449575,81.14480530332263
32427,2.0,5.0,0.028611797951253973,6.046314771146985e-05,1.0,2.0,0.04155001014404545,0.009300377042312527,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.02684117125110914,0.0,0.0,0.0,0.0,0.0,94.29575474045885,84.90905117221698,81.40438419483331
32428,4.0,3.0,0.026845637583892613,0.0,1.0,0.0,0.0064516129032258064,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,92.49161713905933,87.7795659403692,83.05448786794749
32429,3.0,7.0,0.03691275167785235,0.0006348630509704335,1.0,2.0,0.03968492123030757,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.008281573498964802,0.0,0.0,0.0,0.0,0.0,94.35379377496136,86.37781931212535,88.46495476950294
32430,1.0,2.0,0.006711409395973154,0.0,2.0,4.0,0.03690755091007389,0.0014243820695433599,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0,0.03888738860383473,0.0012616459627329193,0.0,0.0,0.0,0.0,84.5444502474183,85.20596685509877,76.12256267293692
32431,2.0,4.0,0.0436241610738255,0.00038545256666062033,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.05957829355998693,0.0,0.0,0.0,0.0,0.0,88.89336436631137,81.64407606052762,75.41386757457559
32432,11.0,1.0,0.0738255033557047,0.0009371787895277829,2.0,0.0,0.048896434634974534,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,90.5291217562779,76.74088025391967,78.95089249318218
32433,0.0,3.0,0.0,0.0,8.0,4.0,0.06888045540796964,0.004880603267700042,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.01725327812284334,0.0,0.0,0.0,0.0,0.0,92.85293764943907,85.1391520759815,83.11895879082658
32434,0.0,1.0,0.0,0.0,2.0,4.0,0.012903225806451613,0.0002304147465437788,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,90.30524287960246,70.91241624665673,76.38379772059473
32435,0.0,1.0,0.0,0.0,9.0,11.0,0.07057673509286412,0.02172880882558302,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.05286110744020087,0.0,0.0,0.0,0.0,0.0,89.21926924507814,75.22823930422173,74.03528744242243
32436,3.0,0.0,0.03195909236177692,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,4.0,0.07161125319693094,0.00244824016563147,0.0,1.0,0.0,0.0,79.32314969086086,68.99782051174124,68.47960971428614
32437,0.0,9.0,0.0,0.0,3.0,3.0,0.01935483870967742,0.00025136154168412233,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,95.64224502224043,86.60581961659986,85.78781527924032
32438,10.0,0.0,0.06767337807606263,0.0,6.0,0.0,0.05451612903225807,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,92.1817799313603,70.07010156004301,72.46679949307783
32439,2.0,6.0,0.02588686481303931,0.0006046314771146986,2.0,6.0,0.0512128032008002,0.01379835218544896,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,6.0,0.02647924158221641,0.01199534161490683,0.0,0.0,0.0,0.0,87.6885217132124,84.61272642603865,81.4541811097771
32440,0.0,2.0,0.0,0.0,9.0,2.0,0.05806451612903226,0.0032970255550900714,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,93.43800825575832,83.01089185930184,83.82505893668782
32441,1.0,3.0,0.006711409395973154,3.778946731966866e-05,3.0,0.0,0.08304198954766624,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,3.0,0.04508856682769726,0.0002846790890269151,0.0,0.0,0.0,0.0,91.59026631173741,87.9931940567314,76.40772609152845
32442,1.0,11.0,0.006711409395973154,0.00018138944313440957,2.0,6.0,0.04753127057274522,0.00033165758972210585,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.06571428571428571,0.0,0.0,0.0,0.0,0.0,88.33746495084907,87.24993616809056,76.79446113799219
32443,10.0,0.0,0.06711409395973154,0.0,3.0,0.0,0.0521449950116395,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.006211180124223602,0.0,0.0,0.0,0.0,0.0,92.40561912526476,77.18494016176915,75.39629024244779
32444,1.0,7.0,0.012080536912751677,0.00022673680391801197,1.0,1.0,0.011612903225806452,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.024844720496894408,0.0,0.0,0.0,0.0,0.0,91.71898650980657,88.68280336831909,78.73304495916896
32445,0.0,4.0,0.0,0.0,2.0,3.0,0.05578520378597643,0.00013964530093562352,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,6.0,0.037267080745341616,0.0002976190476190476,0.0,0.0,0.0,0.0,86.08922366356776,80.6531553303249,72.04760198018563
32446,4.0,2.0,0.028635346756152123,0.001383094503899873,0.0,6.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,6.0,0.04508856682769726,0.0016977225672877845,0.0,0.0,0.0,0.0,78.66740027486941,80.04229833032352,73.32665682579406
32447,19.0,0.0,0.11648276646570356,0.0,1.0,0.0,0.0064516129032258064,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,90.95626845222489,76.14919001524429,72.87463027662504
32448,2.0,6.0,0.015340364333652923,0.0,1.0,1.0,0.0064516129032258064,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,96.10764511504905,85.1843356879423,84.1566394491844
32449,16.0,0.0,0.10414255959268688,0.0,2.0,0.0,0.012903225806451613,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,92.7173799113368,75.41722665477967,72.88533074470244
32450,0.0,2.0,0.0,0.0,3.0,0.0,0.04108658743633277,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.06666666666666667,0.0,4.0,4.0,0.0518312272435211,3.881987577639752e-05,0.0,0.0,0.0,0.0,87.44063621605659,88.95749381551721,72.76099587978621
32451,1.0,1.0,0.006711409395973154,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,93.12030629653871,79.7252771340055,77.73542351975398
32452,1.0,2.0,0.015340364333652923,0.00015871576274260839,4.0,4.0,0.06537437111571472,0.00012568077084206116,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,92.2811644467653,83.23284861350604,83.65923880385326
32453,1.0,0.0,0.006711409395973154,0.0,4.0,8.0,0.03225806451612903,0.000867197318810222,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,90.728518208969,66.86543524024799,74.58919959959783
32454,4.0,2.0,0.030201342281879193,0.00036277888626881915,2.0,3.0,0.028050490883590462,6.982265046781176e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,4.0,0.0751552795031056,0.0005887681159420291,0.0,0.0,0.0,0.0,83.54689244205858,82.66738714989542,74.00114869927675
32455,2.0,2.0,0.020453819111537232,0.0009674103633835176,10.0,6.0,0.1071549842347805,0.012623935204580368,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,10.0,0.03043478260869565,0.001048136645962733,0.0,0.0,0.0,0.0,91.83371404881265,82.53749976050167,81.422249208674
32456,1.0,0.0,0.012080536912751677,0.0,4.0,3.0,0.03176178660049628,0.0004608294930875576,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,90.09681218910171,67.90298240870094,75.58794685501489
32457,3.0,2.0,0.035307849430989205,1.5115786927867463e-05,1.0,5.0,0.03878299120234604,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.06666666666666667,0.0,2.0,1.0,0.012422360248447204,0.0,0.0,0.0,0.0,0.0,89.26479853287957,86.16972369548819,81.14935658499716
32458,1.0,2.0,0.012080536912751677,0.0,1.0,3.0,0.013662239089184063,0.00016757436112274822,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,5.0,0.07312581250902787,0.00010998964803312629,0.0,0.0,0.0,0.0,85.11454378036198,86.41560033963262,72.38066350092065
32459,9.0,1.0,0.06442953020134227,0.00013604208235080717,1.0,0.0,0.0064516129032258064,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,91.22650087117692,74.4919107447596,76.81658183218767
32460,3.0,2.0,0.026845637583892613,0.00013604208235080717,1.0,0.0,0.015053763440860214,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,6.0,0.05218937656245973,2.3291925465838514e-05,0.0,0.0,0.0,0.0,90.84784113850559,87.75742523495329,73.45129533229584
32462,1.0,2.0,0.013422818791946308,0.00013604208235080717,3.0,6.0,0.01935483870967742,0.0005515989386957129,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,4.0,0.07355344883949001,0.0019862836438923385,0.0,0.0,0.0,0.0,87.73378407718597,85.04950752448676,75.05583293929357
32464,2.0,6.0,0.02588686481303931,0.0007104419856097709,1.0,9.0,0.031310197217550836,0.002822231531908951,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,94.24611213152474,81.42212343336841,85.1272335194432
32465,9.0,5.0,0.06671930517173312,0.0012470524215490658,5.0,2.0,0.06628119293974437,0.0020108923334729786,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,2.0,0.061746437705516986,9.70496894409938e-06,0.0,0.0,0.0,0.0,91.92485466249548,81.86449196670917,78.74566082319518
32467,8.0,0.0,0.05436241610738255,0.0,4.0,0.0,0.041204776332204596,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.01987577639751553,0.0,0.0,0.0,0.0,0.0,90.5340001608283,73.43631463842505,73.43404250985576
32468,0.0,6.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,6.0,0.020289855072463767,4.7877846790890265e-05,1.0,0.0,0.1,0.0,88.3390785427803,86.7519314706798,76.31680771359794
32469,0.0,3.0,0.0,0.0,5.0,7.0,0.03512544802867383,0.0023380613242364396,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,7.0,0.20687534591968512,2.587991718426501e-05,0.0,0.0,0.0,0.0,87.10860028191243,82.05848353709409,75.97969156221853
32470,1.0,4.0,0.006711409395973154,0.0,10.0,1.0,0.06635944700460829,0.007180561374109762,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,8.0,0.16291937573402104,0.0,0.0,0.0,0.0,0.0,92.96202534900821,84.5451130478075,79.03813671603926
32471,0.0,0.0,0.0,0.0,2.0,0.0,0.08258064516129032,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,95.37233297397715,76.00514378224432,77.22282454036294
32472,7.0,2.0,0.05162622612287042,2.2673680391801197e-05,2.0,1.0,0.05578520378597643,0.00012568077084206116,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,93.85510452366515,82.8118592527488,81.72071849201156
32473,0.0,3.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,1.0,0.08350586611456177,0.0,0.0,0.0,0.0,0.0,85.24861461952624,82.14189705418764,75.36377605998015
32474,2.0,1.0,0.015100671140939596,2.2673680391801197e-05,2.0,10.0,0.0210752688172043,0.0006979272647475412,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,2.0,0.2094677688008842,6.469979296066252e-05,0.0,0.0,0.0,0.0,83.65952452693125,69.69799551732244,70.11986732627857
32475,0.0,5.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.006211180124223602,0.0,0.0,0.0,0.0,0.0,97.39609661504163,92.3605511776598,86.01638263491765
32476,0.0,0.0,0.0,0.0,3.0,1.0,0.06060964782480024,0.011143695014662756,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,94.71853857915808,72.45113170138134,79.3379441315089
